id_analise_de_credito, fk_id_cliente, data_consulta, score_credito, status_pagamento, valor_credito, flag_fraude, data_atualizacao
"1","1","2025-01-01","720","Em dia","15000.00","Nao","2025-01-01"
"2","1","2025-02-01","710","Em dia","14000.00","Nao","2025-02-01"
"3","2","2025-01-03","580","Atrasado","8000.00","Nao","2025-01-03"
"4","2","2025-02-03","560","Atrasado","7500.00","Nao","2025-02-02"
"5","3","2025-01-05","640","Em dia","12000.00","Nao","2025-01-05"
"6","3","2025-02-05","630","Em dia","11500.00","Nao","2025-02-05"
"7","4","2025-01-07","450","Inadimplente","5000.00","Nao","2025-01-02"
"8","4","2025-02-07","430","Inadimplente","4500.00","Nao","2025-02-01"
"9","5","2025-01-09","810","Em dia","20000.00","Nao","2025-01-09"
"10","5","2025-02-09","800","Em dia","19500.00","Nao","2025-02-09"
"11","6","2025-01-11","300","Inadimplente","3000.00","Sim","2025-01-11"
"12","6","2025-02-11","320","Inadimplente","3500.00","Sim","2025-02-10"
"13","7","2025-01-13","670","Em dia","10000.00","Nao","2025-01-13"
"14","7","2025-02-13","660","Em dia","9800.00","Nao","2025-02-13"
"15","8","2025-01-15",null,"Em dia","9000.00","Nao","2025-01-15"
"16","8","2025-02-15","610","Em dia","9200.00","Nao","2025-02-15"
"17","9","2025-01-17","590","Atrasado",null,"Nao","2025-01-17"
"18","9","2025-02-17","600","Atrasado","8500.00","Nao","2025-02-16"
"19","10","2025-01-19","720","Em dia","15000.00","Nao","2025-01-15"
"20","10","2025-02-19","730","Em dia","15500.00","Nao","2025-02-19"
"21","11","2025-01-21","680","Em dia","11000.00","Nao","2025-01-21"
"22","11","2025-02-21","690","Em dia","11500.00","Nao","2025-02-21"
"23","12","2025-01-23","610","Em dia","9500.00","Nao","2025-01-23"
"24","12","2025-02-23","600","Atrasado","9000.00","Nao","2025-02-22"
"25","13","2025-01-25","650","Em dia","13000.00","Nao","2025-01-25"
"26","13","2025-02-25","640","Em dia","12800.00","Nao","2025-02-25"
"27","14","2025-01-27","470","Inadimplente","5500.00","Nao","2025-01-20"
"28","14","2025-02-27","480","Inadimplente","5800.00","Nao","2025-02-20"
"29","15","2025-01-29","700","Em dia","14000.00","Nao","2025-01-29"
